
 Parsing config 
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4echannel_mZd80_mH325GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4echannel_mZd80_mH325GeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 100_mH400
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
100, 197
Histo sig
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 197
Histo sig_up
100, 197
Histo sig_down
100, 206
Histo sig_up
100, 206
Histo sig_down
100, 206
Histo sig_up
100, 206
Histo sig_down
100, 206
Histo sig_up
100, 206
Histo sig_down
100, 206
Histo sig_up
100, 206
Histo sig_down
100, 206
Histo sig_up
100, 206
Histo sig_down
100, 206
Histo sig_up
100, 206
Histo sig_down
100, 206
Histo sig_up
100, 206
Histo sig_down
100, 206
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd100_mH400GeV.root    are 100, 206
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4muchannel_mZd100_mH400GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4muchannel_mZd100_mH400GeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 150_mH750
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
120, 286
Histo sig
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 286
Histo sig_up
120, 286
Histo sig_down
120, 290
Histo sig_up
120, 290
Histo sig_down
120, 290
Histo sig_up
120, 290
Histo sig_down
120, 290
Histo sig_up
120, 290
Histo sig_down
120, 299
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd150_mH750GeV.root    are 120, 299
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4muchannel_mZd150_mH750GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4muchannel_mZd150_mH750GeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 20_mH175
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
17, 82
Histo sig
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Histo sig_up
17, 82
Histo sig_down
17, 82
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd20_mH175GeV.root     are 17, 82
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
